    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2018-07-27 13:56:03 , 0 , (0, 0, 0) , 25.956512241358816 , 100011.0359415549 , 153.57 , 0.561 , 0.567 , 0.531 , 0.543
2018-07-27 13:57:02 , 3072 , (112, 93, 60) , 26.733348220762856 , 100438.10901357574 , 187.22 , 0.51 , 0.537 , 0.528 , 0.552
2018-07-27 13:58:01 , 3056 , (112, 93, 60) , 27.61296533996947 , 100928.5267862613 , 187.85 , 0.51 , 0.534 , 0.528 , 0.549
2018-07-27 13:59:02 , 3087 , (113, 93, 62) , 28.365332775800766 , 101350.7636653048 , 188.83 , 0.513 , 0.534 , 0.531 , 0.543
2018-07-27 14:00:02 , 3079 , (113, 93, 62) , 29.082944919862733 , 101757.85345057037 , 189.24 , 0.51 , 0.531 , 0.534 , 0.543
2018-07-27 14:01:02 , 3209 , (112, 93, 64) , 29.666349573463798 , 102092.74244688696 , 188.01 , 0.507 , 0.531 , 0.528 , 0.546
2018-07-27 14:02:02 , 3108 , (112, 93, 63) , 30.062039388495396 , 102318.24254397544 , 187.4 , 0.504 , 0.531 , 0.525 , 0.546
2018-07-27 14:03:02 , 2948 , (111, 92, 62) , 29.996745900554014 , 102281.78010018429 , 153.6 , 0.51 , 0.534 , 0.528 , 0.543
2018-07-27 14:04:02 , 2714 , (106, 94, 60) , 29.693252791756823 , 102088.28683901485 , 193.19 , 0.507 , 0.531 , 0.522 , 0.54
2018-07-27 14:05:04 , 0 , (0, 0, 0) , 23.699235028143107 , 97772.66842506644 , 188.59 , 0.57 , 0.579 , 0.546 , 0.555
2018-07-27 14:06:02 , 3388 , (98, 88, 67) , 24.35670121760495 , 97766.76570540492 , 182.8 , 0.537 , 0.549 , 0.552 , 0.57
2018-07-27 14:07:02 , 3021 , (102, 87, 65) , 25.330701647095907 , 97761.82217811246 , 184.14 , 0.525 , 0.543 , 0.546 , 0.561
2018-07-27 14:08:02 , 1830 , (101, 89, 65) , 26.00596734496014 , 97760.14757950025 , 185.38 , 0.534 , 0.546 , 0.54 , 0.555
2018-07-27 14:09:02 , 1950 , (101, 89, 64) , 26.59110174350144 , 97760.7682532819 , 185.3 , 0.522 , 0.549 , 0.54 , 0.558
2018-07-27 14:10:02 , 3346 , (99, 88, 66) , 26.956775234771726 , 97764.6722604245 , 185.46 , 0.0 , 0.549 , 0.528 , 0.555
